SqliteError: near "`);

// Safely alter existing leads table (acting as raw_signals) to support accounts relation
try {
  db.exec(`": syntax error
    at Database.exec (D:\THG\ToolAI\thg-lead-gen\node_modules\better-sqlite3\lib\methods\wrappers.js:9:14)
    at Object.<anonymous> (D:\THG\ToolAI\thg-lead-gen\backend\core\data_store\database.js:17:4)
    at Module._compile (node:internal/modules/cjs/loader:1469:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1548:10)
    at Module.load (node:internal/modules/cjs/loader:1288:32)
    at Module._load (node:internal/modules/cjs/loader:1104:12)
    at Module.require (node:internal/modules/cjs/loader:1311:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (D:\THG\ToolAI\thg-lead-gen\backend\index.js:14:18)
    at Module._compile (node:internal/modules/cjs/loader:1469:14)
